 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  113          6             0       -6.262394    3.511074   -8.709216
  114          6             0       -5.908412    4.815807   -9.077012
  115          6             0       -6.900944    0.848783  -11.890508
  116          6             0       -5.937678    0.359456  -12.774835
  117          6             0       -5.528723    1.156848  -13.863636
  118          6             0       -6.408079    2.168972  -14.283478
  119          6             0       -7.369973    2.653332  -13.387726
  120          6             0       -7.384553    2.165137  -12.061985
  121          1             0       -3.495563   -0.652053  -14.314406
  122          1             0       -1.744661   -0.662995  -12.644515
  123          1             0       -2.355220    3.557461  -11.975927
  124          1             0       -4.239166    3.513034  -13.492943
  125          1             0       -3.264323    2.708818  -10.009943
  126          1             0       -3.890523    1.629673   -7.973562
  127          1             0       -0.983815   -1.474433   -8.690979
  128          1             0       -0.343292   -0.395093  -10.783603
  129          1             0       -3.924072    0.646991   -5.916878
  130          1             0       -5.407952   -0.761332   -4.589888
  131          1             0       -4.289507   -4.180965   -6.981808
  132          1             0       -2.922687   -2.755164   -8.387705
  133          1             0       -5.323060   -2.433922   -2.986221
  134          1             0       -6.280994   -4.104841   -1.527004
  135          1             0       -7.427819   -6.474323   -4.950426
  136          1             0       -6.497594   -4.757670   -6.431392
  137          1             0       -8.229476   -5.484922   -0.720994
  138          1             0       -7.755710   -7.065051    1.083177
  139          1             0       -5.505849   -9.518569   -1.666138
  140          1             0       -6.013593   -7.967918   -3.464848
  141          1             0       -5.550098   -7.129816    2.047748
  142          1             0       -4.001018   -8.020460    3.700708
  143          1             0       -4.219335  -11.905022    1.859485
  144          1             0       -5.799782  -11.026655    0.188226
  145          1             0       -1.387466   -9.538035    2.580011
  146          1             0        0.355130   -9.736188    4.276979
  147          1             0       -2.469044  -11.610514    6.953754
  148          1             0       -4.218250  -11.395051    5.240347
  149          1             0       -1.416130   -9.879335    8.300891
  150          1             0        0.201408   -9.099217    9.934888
  151          1             0        3.425063  -10.333991    7.338150
  152          1             0        1.793213  -11.104373    5.688720
  153          1             0        2.007009   -9.415450   11.501607
  154          1             0        3.279278   -7.781898   12.809978
  155          1             0        5.263155   -6.466645    9.208024
  156          1             0        4.005987   -8.081408    7.914611
  157          1             0        3.113271   -5.368710   12.923131
  158          1             0        3.831356   -3.158095   13.657372
  159          1             0        7.567719   -3.680396   11.556040
  160          1             0        6.878715   -5.916641   10.882674
  161          1             0        3.989974   -1.187374   12.282860
  162          1             0        4.503524    1.151671   11.941637
  163          1             0        8.655788    0.387730   12.862787
  164          1             0        8.136807   -1.983451   13.190479
  165          1             0        5.223054    3.305287   12.662909
  166          1             0        5.463297    5.316343   11.298884
  167          1             0        9.022429    3.668329    9.498293
  168          1             0        8.783722    1.664824   10.846053
  169          1             0        9.304998    6.060852    9.095576
  170          1             0        9.197473    7.273782    6.956487
  171          1             0        4.936496    6.651748    6.823282
  172          1             0        5.027900    5.448402    8.934216
  173          1             0        6.273347    5.570380    4.633959
  174          1             0        5.970196    6.281498    2.328853
  175          1             0        7.417259   10.224854    3.346327
  176          1             0        7.727660    9.488438    5.681445
  177          1             0        7.086057    6.986057    0.303111
  178          1             0        5.910014    7.352822   -1.780803
  179          1             0        4.301446   11.054467   -0.214909
  180          1             0        5.423472   10.625319    1.907094
  181          1             0        5.252117    8.279977   -3.751652
  182          1             0        3.450990    7.821486   -5.339272
  183          1             0        0.635057    9.775486   -2.732179
  184          1             0        2.391284   10.158576   -1.102809
  185          1             0        1.405582    6.202776   -4.900601
  186          1             0       -0.582106    5.346483   -6.058090
  187          1             0       -2.126142    9.354315   -6.403401
  188          1             0       -0.146559   10.220002   -5.214608
  189          1             0       -3.550393    5.900134   -5.195941
  190          1             0       -5.470320    4.888594   -6.349388
  191          1             0       -3.929601    6.372270  -10.111826
  192          1             0       -2.084025    7.452454   -8.932904
  193          1             0       -6.256153    6.370296  -10.532976
  194          1             0       -7.406789    4.978758  -12.094871
  195          1             0       -7.131631    1.669288   -9.289945
  196          1             0       -5.914862    3.093691   -7.773678
  197          1             0       -6.987027    0.331161  -10.941684
  198          1             0       -5.278441   -0.407700  -12.395538
  199          1             0       -6.175108    2.738895  -15.171012
  200          1             0       -7.858800    3.585511  -13.648322
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.0864                13.8427                17.4249
 Red. masses --    11.4161                11.4169                11.4068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1059                 0.9519                 0.3060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03  -0.06     0.01   0.04   0.01     0.09  -0.01   0.10
   2   6    -0.01   0.05  -0.06    -0.00   0.04   0.02     0.09   0.02   0.10
   3   6    -0.02   0.05  -0.07    -0.01   0.04   0.02     0.07   0.03   0.09
   4   6    -0.04   0.04  -0.08    -0.00   0.04   0.02     0.04   0.02   0.07
   5   6    -0.04   0.03  -0.07     0.01   0.04   0.01     0.04  -0.01   0.07
   6   6    -0.03   0.02  -0.06     0.01   0.05  -0.00     0.07  -0.03   0.08
   7   6    -0.00   0.08  -0.07    -0.00   0.03   0.02     0.08   0.07   0.09
   8   6     0.01   0.08  -0.06     0.00   0.03   0.02     0.09   0.08   0.10
   9   6     0.01   0.09  -0.05     0.01   0.03   0.03     0.09   0.08   0.10
  10   6     0.01   0.08  -0.06     0.01   0.04   0.02     0.09   0.08   0.11
  11   6    -0.00   0.08  -0.06     0.00   0.04   0.02     0.08   0.06   0.10
  12   6    -0.01   0.07  -0.07    -0.00   0.03   0.02     0.08   0.06   0.09
  13   6     0.02   0.10  -0.05     0.03   0.03   0.04     0.08   0.09   0.10
  14   6     0.02   0.10  -0.04     0.04   0.03   0.05     0.07   0.09   0.09
  15   6     0.02   0.10  -0.03     0.05   0.03   0.05     0.06   0.10   0.09
  16   6     0.02   0.09  -0.03     0.04   0.03   0.05     0.06   0.09   0.09
  17   6     0.02   0.09  -0.04     0.03   0.03   0.04     0.08   0.09   0.10
  18   6     0.02   0.09  -0.05     0.02   0.03   0.03     0.08   0.09   0.10
  19   6     0.03   0.10  -0.03     0.07   0.02   0.06     0.03   0.09   0.08
  20   6     0.04   0.10  -0.02     0.07   0.02   0.06     0.02   0.09   0.06
  21   6     0.04   0.10  -0.02     0.07   0.02   0.07     0.01   0.09   0.05
  22   6     0.03   0.10  -0.02     0.07   0.02   0.07     0.02   0.10   0.05
  23   6     0.03   0.10  -0.02     0.06   0.02   0.06     0.04   0.11   0.06
  24   6     0.03   0.10  -0.03     0.06   0.02   0.06     0.04   0.10   0.08
  25   6     0.05   0.11  -0.01     0.08   0.02   0.07    -0.01   0.07   0.04
  26   6     0.05   0.11  -0.01     0.07   0.02   0.07    -0.02   0.06   0.03
  27   6     0.05   0.11  -0.01     0.07   0.01   0.07    -0.03   0.06   0.02
  28   6     0.05   0.11  -0.01     0.07   0.01   0.07    -0.02   0.07   0.02
  29   6     0.05   0.10  -0.01     0.08   0.02   0.07    -0.01   0.08   0.03
  30   6     0.04   0.10  -0.01     0.08   0.02   0.07    -0.00   0.09   0.04
  31   6     0.05   0.10  -0.01     0.06  -0.01   0.07    -0.02   0.02   0.02
  32   6     0.04   0.10  -0.01     0.05  -0.02   0.08    -0.02   0.01   0.01
  33   6     0.04   0.10  -0.01     0.04  -0.02   0.07    -0.03   0.01  -0.01
  34   6     0.04   0.10  -0.01     0.04  -0.01   0.07    -0.04   0.02  -0.01
  35   6     0.04   0.10  -0.01     0.05  -0.00   0.06    -0.04   0.04  -0.00
  36   6     0.05   0.10  -0.01     0.06   0.00   0.07    -0.03   0.04   0.01
  37   6     0.04   0.08   0.00     0.03  -0.04   0.08    -0.02  -0.02  -0.03
  38   6     0.03   0.07   0.01     0.03  -0.06   0.08    -0.02  -0.03  -0.04
  39   6     0.03   0.07   0.00     0.02  -0.06   0.08    -0.02  -0.04  -0.04
  40   6     0.02   0.07  -0.00     0.02  -0.05   0.07    -0.02  -0.03  -0.03
  41   6     0.03   0.08  -0.01     0.02  -0.04   0.07    -0.02  -0.02  -0.03
  42   6     0.03   0.09  -0.00     0.03  -0.03   0.08    -0.03  -0.01  -0.02
  43   6     0.02   0.05   0.01     0.02  -0.08   0.09    -0.01  -0.05  -0.04
  44   6     0.02   0.03   0.01     0.02  -0.08   0.09    -0.01  -0.05  -0.04
  45   6     0.02   0.03   0.02     0.02  -0.08   0.09    -0.01  -0.04  -0.05
  46   6     0.02   0.03   0.01     0.02  -0.08   0.09    -0.01  -0.05  -0.05
  47   6     0.02   0.05   0.01     0.02  -0.08   0.09    -0.01  -0.05  -0.05
  48   6     0.02   0.05   0.01     0.02  -0.07   0.08    -0.01  -0.05  -0.04
  49   6     0.02   0.01   0.03     0.02  -0.07   0.09    -0.00  -0.04  -0.05
  50   6     0.02  -0.00   0.03     0.01  -0.07   0.08    -0.01  -0.03  -0.06
  51   6     0.03  -0.00   0.04     0.01  -0.07   0.08    -0.01  -0.03  -0.07
  52   6     0.03   0.01   0.04     0.01  -0.07   0.08    -0.01  -0.03  -0.06
  53   6     0.03   0.02   0.03     0.01  -0.08   0.08    -0.01  -0.04  -0.06
  54   6     0.03   0.02   0.03     0.02  -0.08   0.09    -0.01  -0.04  -0.05
  55   6     0.03  -0.01   0.05     0.00  -0.05   0.06    -0.03  -0.02  -0.08
  56   6     0.03  -0.01   0.06    -0.01  -0.05   0.05    -0.03  -0.02  -0.08
  57   6     0.03  -0.01   0.06    -0.01  -0.04   0.04    -0.03  -0.01  -0.08
  58   6     0.03  -0.01   0.06    -0.01  -0.05   0.05    -0.03  -0.01  -0.08
  59   6     0.03  -0.01   0.06     0.00  -0.05   0.06    -0.02  -0.01  -0.07
  60   6     0.03  -0.01   0.05     0.00  -0.06   0.07    -0.02  -0.02  -0.07
  61   6     0.03  -0.01   0.07    -0.02  -0.05   0.01    -0.04  -0.01  -0.08
  62   6     0.02  -0.01   0.07    -0.03  -0.05  -0.01    -0.04  -0.01  -0.08
  63   6     0.02  -0.01   0.06    -0.03  -0.04  -0.02    -0.05  -0.01  -0.08
  64   6     0.02  -0.01   0.06    -0.03  -0.03  -0.01    -0.04  -0.01  -0.08
  65   6     0.03  -0.01   0.07    -0.02  -0.03   0.01    -0.04  -0.01  -0.08
  66   6     0.03  -0.01   0.07    -0.02  -0.04   0.02    -0.04  -0.01  -0.08
  67   6     0.02  -0.01   0.05    -0.05  -0.05  -0.04    -0.05  -0.01  -0.07
  68   6     0.01  -0.02   0.05    -0.05  -0.05  -0.05    -0.05  -0.00  -0.06
  69   6     0.01  -0.02   0.04    -0.05  -0.06  -0.05    -0.05   0.00  -0.06
  70   6     0.01  -0.02   0.05    -0.05  -0.05  -0.05    -0.05   0.00  -0.06
  71   6     0.02  -0.02   0.05    -0.04  -0.05  -0.04    -0.05  -0.00  -0.07
  72   6     0.02  -0.01   0.06    -0.04  -0.05  -0.03    -0.05  -0.01  -0.07
  73   6    -0.00  -0.04   0.02    -0.06  -0.06  -0.06    -0.04   0.01  -0.04
  74   6    -0.01  -0.05   0.02    -0.06  -0.06  -0.06    -0.04   0.02  -0.04
  75   6    -0.01  -0.06   0.02    -0.06  -0.06  -0.06    -0.03   0.02  -0.04
  76   6    -0.01  -0.05   0.03    -0.06  -0.06  -0.06    -0.04   0.02  -0.05
  77   6    -0.00  -0.04   0.03    -0.06  -0.06  -0.06    -0.04   0.02  -0.05
  78   6     0.00  -0.03   0.03    -0.06  -0.06  -0.06    -0.04   0.01  -0.05
  79   6    -0.02  -0.07   0.02    -0.06  -0.04  -0.06    -0.02   0.03  -0.04
  80   6    -0.03  -0.08   0.02    -0.05  -0.03  -0.06    -0.01   0.03  -0.04
  81   6    -0.03  -0.08   0.01    -0.05  -0.03  -0.05    -0.01   0.03  -0.04
  82   6    -0.03  -0.08   0.01    -0.05  -0.04  -0.04    -0.02   0.03  -0.04
  83   6    -0.02  -0.07   0.01    -0.05  -0.05  -0.05    -0.02   0.03  -0.04
  84   6    -0.02  -0.07   0.02    -0.06  -0.05  -0.05    -0.03   0.03  -0.04
  85   6    -0.04  -0.10   0.02    -0.04  -0.01  -0.05     0.00   0.03  -0.04
  86   6    -0.04  -0.10   0.02    -0.03  -0.00  -0.06     0.00   0.03  -0.04
  87   6    -0.04  -0.10   0.01    -0.03   0.00  -0.05    -0.00   0.03  -0.04
  88   6    -0.04  -0.10   0.01    -0.03  -0.00  -0.05    -0.00   0.03  -0.04
  89   6    -0.04  -0.09   0.01    -0.04  -0.02  -0.04    -0.00   0.03  -0.04
  90   6    -0.04  -0.09   0.01    -0.04  -0.02  -0.05    -0.00   0.03  -0.04
  91   6    -0.04  -0.11   0.02    -0.02   0.03  -0.06    -0.01   0.01  -0.04
  92   6    -0.04  -0.11   0.02    -0.01   0.04  -0.07    -0.01  -0.00  -0.03
  93   6    -0.04  -0.11   0.01    -0.01   0.05  -0.08    -0.01  -0.01  -0.02
  94   6    -0.04  -0.11   0.01    -0.01   0.04  -0.07    -0.01  -0.00  -0.03
  95   6    -0.05  -0.11   0.01    -0.02   0.03  -0.06    -0.01   0.01  -0.03
  96   6    -0.04  -0.11   0.02    -0.02   0.02  -0.06    -0.00   0.02  -0.04
  97   6    -0.04  -0.11   0.01    -0.02   0.06  -0.09    -0.01  -0.03   0.01
  98   6    -0.04  -0.10   0.00    -0.02   0.07  -0.09    -0.01  -0.05   0.02
  99   6    -0.04  -0.10   0.00    -0.01   0.07  -0.09    -0.02  -0.06   0.02
 100   6    -0.04  -0.10   0.00    -0.01   0.07  -0.09    -0.03  -0.05   0.01
 101   6    -0.04  -0.11   0.01    -0.00   0.06  -0.08    -0.02  -0.04  -0.00
 102   6    -0.04  -0.11   0.01    -0.01   0.06  -0.08    -0.01  -0.03  -0.01
 103   6    -0.04  -0.09  -0.01    -0.02   0.08  -0.09    -0.01  -0.07   0.04
 104   6    -0.05  -0.09  -0.01    -0.02   0.08  -0.09    -0.01  -0.08   0.04
 105   6    -0.04  -0.08  -0.01    -0.02   0.08  -0.09    -0.01  -0.09   0.04
 106   6    -0.04  -0.08  -0.01    -0.02   0.08  -0.09    -0.02  -0.09   0.04
 107   6    -0.04  -0.09  -0.00    -0.02   0.08  -0.09    -0.02  -0.08   0.03
 108   6    -0.04  -0.10  -0.00    -0.02   0.08  -0.09    -0.02  -0.07   0.03
 109   6    -0.04  -0.06  -0.02    -0.02   0.08  -0.08    -0.01  -0.10   0.05
 110   6    -0.04  -0.05  -0.03    -0.02   0.07  -0.08    -0.00  -0.10   0.05
 111   6    -0.04  -0.05  -0.04    -0.02   0.07  -0.07     0.01  -0.10   0.05
 112   6    -0.05  -0.06  -0.04    -0.02   0.08  -0.07     0.00  -0.10   0.05
 113   6    -0.05  -0.07  -0.03    -0.02   0.08  -0.08    -0.01  -0.09   0.05
 114   6    -0.05  -0.07  -0.02    -0.02   0.08  -0.08    -0.01  -0.09   0.05
 115   6    -0.02  -0.04  -0.05    -0.02   0.06  -0.05     0.05  -0.09   0.05
 116   6    -0.01  -0.02  -0.06    -0.01   0.06  -0.04     0.08  -0.07   0.06
 117   6    -0.03  -0.00  -0.05     0.01   0.05  -0.03     0.07  -0.06   0.07
 118   6    -0.04  -0.02  -0.05     0.02   0.05  -0.05     0.05  -0.08   0.06
 119   6    -0.05  -0.03  -0.04     0.01   0.06  -0.07     0.04  -0.10   0.05
 120   6    -0.04  -0.04  -0.04    -0.01   0.07  -0.07     0.03  -0.10   0.04
 121   1    -0.00   0.01  -0.01     0.00   0.01   0.00     0.03  -0.01   0.03
 122   1     0.00   0.02  -0.02    -0.00   0.01   0.01     0.03   0.01   0.03
 123   1    -0.01   0.01  -0.02    -0.00   0.01   0.01     0.01   0.01   0.02
 124   1    -0.02   0.01  -0.02     0.00   0.01   0.00     0.01  -0.01   0.02
 125   1    -0.00   0.02  -0.02    -0.00   0.01   0.01     0.02   0.02   0.02
 126   1     0.00   0.03  -0.02     0.00   0.01   0.01     0.03   0.02   0.03
 127   1     0.00   0.03  -0.02     0.00   0.01   0.01     0.03   0.02   0.03
 128   1    -0.00   0.02  -0.02     0.00   0.01   0.00     0.02   0.02   0.03
 129   1     0.01   0.03  -0.01     0.01   0.01   0.01     0.02   0.03   0.03
 130   1     0.01   0.03  -0.01     0.01   0.01   0.02     0.02   0.03   0.03
 131   1     0.01   0.03  -0.01     0.01   0.01   0.01     0.02   0.03   0.03
 132   1     0.00   0.03  -0.01     0.01   0.01   0.01     0.02   0.02   0.03
 133   1     0.01   0.03  -0.01     0.02   0.01   0.02     0.01   0.02   0.02
 134   1     0.01   0.03  -0.01     0.02   0.01   0.02     0.00   0.02   0.02
 135   1     0.01   0.03  -0.00     0.02   0.00   0.02     0.01   0.03   0.01
 136   1     0.01   0.03  -0.01     0.02   0.01   0.02     0.01   0.03   0.02
 137   1     0.01   0.03  -0.00     0.02   0.01   0.02     0.00   0.02   0.01
 138   1     0.01   0.03  -0.00     0.02   0.00   0.02    -0.01   0.01   0.01
 139   1     0.01   0.03  -0.00     0.02   0.00   0.02    -0.01   0.02   0.00
 140   1     0.01   0.03  -0.00     0.02   0.01   0.02    -0.00   0.03   0.01
 141   1     0.01   0.03  -0.00     0.02  -0.00   0.02    -0.00   0.01   0.01
 142   1     0.01   0.03  -0.00     0.01  -0.01   0.02    -0.00   0.00   0.00
 143   1     0.01   0.03  -0.00     0.01  -0.00   0.02    -0.01   0.01  -0.01
 144   1     0.01   0.03  -0.00     0.01   0.00   0.02    -0.01   0.01  -0.00
 145   1     0.01   0.03   0.00     0.01  -0.01   0.03    -0.01  -0.00  -0.01
 146   1     0.01   0.02   0.00     0.01  -0.02   0.03    -0.01  -0.01  -0.01
 147   1     0.01   0.02  -0.00     0.00  -0.02   0.02    -0.00  -0.01  -0.01
 148   1     0.01   0.03  -0.00     0.01  -0.01   0.02    -0.01  -0.00  -0.01
 149   1     0.01   0.02   0.00     0.01  -0.02   0.02    -0.00  -0.01  -0.01
 150   1     0.01   0.01   0.01     0.01  -0.02   0.03    -0.00  -0.01  -0.01
 151   1     0.01   0.01   0.01     0.01  -0.02   0.03    -0.00  -0.01  -0.02
 152   1     0.01   0.01   0.00     0.01  -0.02   0.03    -0.00  -0.01  -0.01
 153   1     0.01   0.00   0.01     0.01  -0.02   0.03    -0.00  -0.01  -0.01
 154   1     0.01  -0.00   0.01     0.00  -0.02   0.02    -0.00  -0.01  -0.02
 155   1     0.01   0.00   0.01     0.00  -0.02   0.02    -0.01  -0.01  -0.02
 156   1     0.01   0.01   0.01     0.00  -0.02   0.02    -0.00  -0.01  -0.02
 157   1     0.01  -0.00   0.01     0.00  -0.02   0.02    -0.01  -0.01  -0.02
 158   1     0.01  -0.00   0.02    -0.00  -0.01   0.01    -0.01  -0.01  -0.02
 159   1     0.01  -0.00   0.02    -0.00  -0.01   0.01    -0.01  -0.00  -0.02
 160   1     0.01  -0.00   0.02     0.00  -0.02   0.02    -0.01  -0.00  -0.02
 161   1     0.01  -0.00   0.02    -0.01  -0.02   0.00    -0.01  -0.00  -0.02
 162   1     0.01  -0.00   0.02    -0.01  -0.02  -0.00    -0.01  -0.00  -0.02
 163   1     0.01  -0.00   0.02    -0.01  -0.01  -0.00    -0.01  -0.00  -0.02
 164   1     0.01  -0.00   0.02    -0.01  -0.01   0.00    -0.01  -0.00  -0.02
 165   1     0.01  -0.00   0.02    -0.01  -0.01  -0.01    -0.01  -0.00  -0.02
 166   1     0.00  -0.01   0.01    -0.02  -0.02  -0.02    -0.01  -0.00  -0.02
 167   1     0.00  -0.01   0.01    -0.02  -0.02  -0.01    -0.01   0.00  -0.02
 168   1     0.01  -0.00   0.02    -0.01  -0.01  -0.01    -0.01  -0.00  -0.02
 169   1    -0.00  -0.01   0.01    -0.02  -0.02  -0.02    -0.01   0.00  -0.01
 170   1    -0.00  -0.01   0.00    -0.02  -0.02  -0.02    -0.01   0.01  -0.01
 171   1    -0.00  -0.02   0.01    -0.02  -0.02  -0.02    -0.01   0.01  -0.01
 172   1     0.00  -0.01   0.01    -0.02  -0.02  -0.02    -0.01   0.00  -0.02
 173   1    -0.00  -0.02   0.01    -0.02  -0.01  -0.02    -0.01   0.01  -0.01
 174   1    -0.01  -0.02   0.01    -0.02  -0.01  -0.02    -0.00   0.01  -0.01
 175   1    -0.01  -0.02   0.00    -0.01  -0.01  -0.01    -0.00   0.01  -0.01
 176   1    -0.01  -0.02   0.00    -0.02  -0.01  -0.01    -0.01   0.01  -0.01
 177   1    -0.01  -0.03   0.01    -0.01  -0.01  -0.02     0.00   0.01  -0.01
 178   1    -0.01  -0.03   0.01    -0.01   0.00  -0.02     0.00   0.01  -0.01
 179   1    -0.01  -0.03   0.00    -0.01   0.00  -0.01    -0.00   0.01  -0.01
 180   1    -0.01  -0.03   0.00    -0.01  -0.01  -0.01    -0.00   0.01  -0.01
 181   1    -0.01  -0.03   0.00    -0.00   0.01  -0.02    -0.00   0.00  -0.01
 182   1    -0.01  -0.03   0.00    -0.00   0.01  -0.02    -0.00  -0.00  -0.01
 183   1    -0.01  -0.03   0.00    -0.00   0.01  -0.02    -0.00  -0.00  -0.01
 184   1    -0.01  -0.03   0.00    -0.01   0.01  -0.02    -0.00   0.00  -0.01
 185   1    -0.01  -0.03   0.00    -0.01   0.02  -0.03     0.00  -0.01   0.00
 186   1    -0.01  -0.03   0.00    -0.01   0.02  -0.03    -0.00  -0.01   0.01
 187   1    -0.01  -0.03   0.00    -0.00   0.02  -0.02    -0.01  -0.02   0.00
 188   1    -0.01  -0.03   0.00    -0.00   0.02  -0.02    -0.01  -0.01  -0.00
 189   1    -0.01  -0.03  -0.00    -0.00   0.02  -0.03    -0.00  -0.02   0.01
 190   1    -0.01  -0.02  -0.01    -0.01   0.03  -0.02    -0.00  -0.02   0.01
